title:CTR PvE !Backups Dupes - This is a compiled collection of god/recommended rolls from top community minds.
description:Thanks to u/Mercules904, u/pandapaxxy, @AyyItsChevy, @chrisfried, u/-seudonym-, u/zman2100, u/goddamtofu, Gleauxx, GodInGaming, Beenlab, CoolCheese, Critbuff, Apathettic, Ekuegan, Jarv, Ascendant Nomad, Shadow, Pijinnn, AbbyHour, GodinGaming, illPhysics, BRAVExHERO, Pattycakes, blueberries.gg, YeezyGT, @johnldixon, WarlockMaggie, 2bithacker, and whyayala for their contributions. Ping u/48klocs / @48klocs with any issues.

// Live Fire
//notes:pandapaxxy (PvE / M+KB / Controller): "Live Fire doesn't do anything spectacular, but it's not trying to reinvent the wheel. Live Fire exists to specialize in Stasis. While it's nothing fancy it doesn't have to be. Shoot to Loot is interesting if you make crystals through your subclass (Prismatic or Stasis). Or it can be a generic scout rifle through Subsistence or Rapid Hit." Recommended MW: Reload Speed.|tags:pve,mkb,controller
dimwishlist:item=1481892490&perks=1087426260,1820235745,1840239774,2213355989
dimwishlist:item=1481892490&perks=1087426260,1840239774,4049631843,4252909580
dimwishlist:item=1481892490&perks=1087426260,1840239774,2726471870,4252909580
dimwishlist:item=1481892490&perks=1087426260,1840239774,3425386926,4252909580
dimwishlist:item=1481892490&perks=1087426260,1840239774,2213355989,4252909580
dimwishlist:item=1481892490&perks=1087426260,1168162263,1840239774,4049631843
dimwishlist:item=1481892490&perks=1087426260,1168162263,1840239774,2726471870
dimwishlist:item=1481892490&perks=1087426260,1168162263,1840239774,3425386926
dimwishlist:item=1481892490&perks=1087426260,1168162263,1840239774,2213355989
dimwishlist:item=1481892490&perks=1840239774,2420895100,3643424744,4049631843
dimwishlist:item=1481892490&perks=1840239774,2420895100,2726471870,3643424744
dimwishlist:item=1481892490&perks=1840239774,2420895100,3425386926,3643424744
dimwishlist:item=1481892490&perks=1840239774,2213355989,2420895100,3643424744
dimwishlist:item=1481892490&perks=1820235745,1840239774,2420895100,4049631843
dimwishlist:item=1481892490&perks=1820235745,1840239774,2420895100,2726471870
dimwishlist:item=1481892490&perks=1820235745,1840239774,2420895100,3425386926
dimwishlist:item=1481892490&perks=1820235745,1840239774,2213355989,2420895100
dimwishlist:item=1481892490&perks=1840239774,2420895100,4049631843,4252909580
dimwishlist:item=1481892490&perks=1840239774,2420895100,2726471870,4252909580
dimwishlist:item=1481892490&perks=1840239774,2420895100,3425386926,4252909580
dimwishlist:item=1481892490&perks=1840239774,2213355989,2420895100,4252909580
dimwishlist:item=1481892490&perks=1168162263,1840239774,2420895100,4049631843
dimwishlist:item=1481892490&perks=1168162263,1840239774,2420895100,2726471870
dimwishlist:item=1481892490&perks=1168162263,1840239774,2420895100,3425386926
dimwishlist:item=1481892490&perks=1168162263,1840239774,2213355989,2420895100
dimwishlist:item=1481892490&perks=1482024992,1968497646,3643424744,4049631843
dimwishlist:item=1481892490&perks=1482024992,1968497646,2726471870,3643424744
dimwishlist:item=1481892490&perks=1482024992,1968497646,3425386926,3643424744
dimwishlist:item=1481892490&perks=1482024992,1968497646,2213355989,3643424744
dimwishlist:item=1481892490&perks=1482024992,1820235745,1968497646,4049631843
dimwishlist:item=1481892490&perks=1482024992,1820235745,1968497646,2726471870
dimwishlist:item=1481892490&perks=1482024992,1820235745,1968497646,3425386926
dimwishlist:item=1481892490&perks=1482024992,1820235745,1968497646,2213355989
dimwishlist:item=1481892490&perks=1482024992,1968497646,4049631843,4252909580
dimwishlist:item=1481892490&perks=1482024992,1968497646,2726471870,4252909580
dimwishlist:item=1481892490&perks=1482024992,1968497646,3425386926,4252909580
dimwishlist:item=1481892490&perks=1482024992,1968497646,2213355989,4252909580
dimwishlist:item=1481892490&perks=1168162263,1482024992,1968497646,4049631843
dimwishlist:item=1481892490&perks=1168162263,1482024992,1968497646,2726471870
dimwishlist:item=1481892490&perks=1168162263,1482024992,1968497646,3425386926
dimwishlist:item=1481892490&perks=1168162263,1482024992,1968497646,2213355989
dimwishlist:item=1481892490&perks=1087426260,1482024992,3643424744,4049631843
dimwishlist:item=1481892490&perks=1087426260,1482024992,2726471870,3643424744
dimwishlist:item=1481892490&perks=1087426260,1482024992,3425386926,3643424744
dimwishlist:item=1481892490&perks=1087426260,1482024992,2213355989,3643424744
dimwishlist:item=1481892490&perks=1087426260,1482024992,1820235745,4049631843
dimwishlist:item=1481892490&perks=1087426260,1482024992,1820235745,2726471870
dimwishlist:item=1481892490&perks=1087426260,1482024992,1820235745,3425386926
dimwishlist:item=1481892490&perks=1087426260,1482024992,1820235745,2213355989
dimwishlist:item=1481892490&perks=1087426260,1482024992,4049631843,4252909580
dimwishlist:item=1481892490&perks=1087426260,1482024992,2726471870,4252909580
dimwishlist:item=1481892490&perks=1087426260,1482024992,3425386926,4252909580
dimwishlist:item=1481892490&perks=1087426260,1482024992,2213355989,4252909580
dimwishlist:item=1481892490&perks=1087426260,1168162263,1482024992,4049631843
dimwishlist:item=1481892490&perks=1087426260,1168162263,1482024992,2726471870
dimwishlist:item=1481892490&perks=1087426260,1168162263,1482024992,3425386926
dimwishlist:item=1481892490&perks=1087426260,1168162263,1482024992,2213355989
dimwishlist:item=1481892490&perks=1482024992,2420895100,3643424744,4049631843
dimwishlist:item=1481892490&perks=1482024992,2420895100,2726471870,3643424744
dimwishlist:item=1481892490&perks=1482024992,2420895100,3425386926,3643424744
dimwishlist:item=1481892490&perks=1482024992,2213355989,2420895100,3643424744
dimwishlist:item=1481892490&perks=1482024992,1820235745,2420895100,4049631843
dimwishlist:item=1481892490&perks=1482024992,1820235745,2420895100,2726471870
dimwishlist:item=1481892490&perks=1482024992,1820235745,2420895100,3425386926
dimwishlist:item=1481892490&perks=1482024992,1820235745,2213355989,2420895100
dimwishlist:item=1481892490&perks=1482024992,2420895100,4049631843,4252909580
dimwishlist:item=1481892490&perks=1482024992,2420895100,2726471870,4252909580
dimwishlist:item=1481892490&perks=1482024992,2420895100,3425386926,4252909580
dimwishlist:item=1481892490&perks=1482024992,2213355989,2420895100,4252909580
dimwishlist:item=1481892490&perks=1168162263,1482024992,2420895100,4049631843
dimwishlist:item=1481892490&perks=1168162263,1482024992,2420895100,2726471870
dimwishlist:item=1481892490&perks=1168162263,1482024992,2420895100,3425386926
dimwishlist:item=1481892490&perks=1168162263,1482024992,2213355989,2420895100
dimwishlist:item=1481892490&perks=1968497646,3643424744,4049631843,4090651448
dimwishlist:item=1481892490&perks=1968497646,2726471870,3643424744,4090651448
dimwishlist:item=1481892490&perks=1968497646,3425386926,3643424744,4090651448
dimwishlist:item=1481892490&perks=1968497646,2213355989,3643424744,4090651448
dimwishlist:item=1481892490&perks=1820235745,1968497646,4049631843,4090651448
dimwishlist:item=1481892490&perks=1820235745,1968497646,2726471870,4090651448
dimwishlist:item=1481892490&perks=1820235745,1968497646,3425386926,4090651448
dimwishlist:item=1481892490&perks=1820235745,1968497646,2213355989,4090651448
dimwishlist:item=1481892490&perks=1968497646,4049631843,4090651448,4252909580
dimwishlist:item=1481892490&perks=1968497646,2726471870,4090651448,4252909580
dimwishlist:item=1481892490&perks=1968497646,3425386926,4090651448,4252909580
dimwishlist:item=1481892490&perks=1968497646,2213355989,4090651448,4252909580
dimwishlist:item=1481892490&perks=1168162263,1968497646,4049631843,4090651448
dimwishlist:item=1481892490&perks=1168162263,1968497646,2726471870,4090651448
dimwishlist:item=1481892490&perks=1168162263,1968497646,3425386926,4090651448
dimwishlist:item=1481892490&perks=1168162263,1968497646,2213355989,4090651448
dimwishlist:item=1481892490&perks=1087426260,3643424744,4049631843,4090651448
dimwishlist:item=1481892490&perks=1087426260,2726471870,3643424744,4090651448
dimwishlist:item=1481892490&perks=1087426260,3425386926,3643424744,4090651448
dimwishlist:item=1481892490&perks=1087426260,2213355989,3643424744,4090651448
dimwishlist:item=1481892490&perks=1087426260,1820235745,4049631843,4090651448
dimwishlist:item=1481892490&perks=1087426260,1820235745,2726471870,4090651448
dimwishlist:item=1481892490&perks=1087426260,1820235745,3425386926,4090651448
dimwishlist:item=1481892490&perks=1087426260,1820235745,2213355989,4090651448
dimwishlist:item=1481892490&perks=1087426260,4049631843,4090651448,4252909580
dimwishlist:item=1481892490&perks=1087426260,2726471870,4090651448,4252909580
dimwishlist:item=1481892490&perks=1087426260,3425386926,4090651448,4252909580
dimwishlist:item=1481892490&perks=1087426260,2213355989,4090651448,4252909580
dimwishlist:item=1481892490&perks=1087426260,1168162263,4049631843,4090651448
dimwishlist:item=1481892490&perks=1087426260,1168162263,2726471870,4090651448
dimwishlist:item=1481892490&perks=1087426260,1168162263,3425386926,4090651448
dimwishlist:item=1481892490&perks=1087426260,1168162263,2213355989,4090651448
dimwishlist:item=1481892490&perks=2420895100,3643424744,4049631843,4090651448
dimwishlist:item=1481892490&perks=2420895100,2726471870,3643424744,4090651448
dimwishlist:item=1481892490&perks=2420895100,3425386926,3643424744,4090651448
dimwishlist:item=1481892490&perks=2213355989,2420895100,3643424744,4090651448
dimwishlist:item=1481892490&perks=1820235745,2420895100,4049631843,4090651448
dimwishlist:item=1481892490&perks=1820235745,2420895100,2726471870,4090651448
dimwishlist:item=1481892490&perks=1820235745,2420895100,3425386926,4090651448
dimwishlist:item=1481892490&perks=1820235745,2213355989,2420895100,4090651448
dimwishlist:item=1481892490&perks=2420895100,4049631843,4090651448,4252909580
dimwishlist:item=1481892490&perks=2420895100,2726471870,4090651448,4252909580
dimwishlist:item=1481892490&perks=2420895100,3425386926,4090651448,4252909580
dimwishlist:item=1481892490&perks=2213355989,2420895100,4090651448,4252909580
dimwishlist:item=1481892490&perks=1168162263,2420895100,4049631843,4090651448
dimwishlist:item=1481892490&perks=1168162263,2420895100,2726471870,4090651448
dimwishlist:item=1481892490&perks=1168162263,2420895100,3425386926,4090651448
dimwishlist:item=1481892490&perks=1168162263,2213355989,2420895100,4090651448

// The Palindrome (Adept) - The Palindrome (Adept) (controller,pve)
//notes: File auto generated from csv pandapaxxy-s15-roundup (tags: controller,pve)|tags:controller,pve
dimwishlist:item=1481892490&perks=1840239774,1968497646,3643424744,4049631843
dimwishlist:item=1481892490&perks=1840239774,1968497646,2726471870,3643424744
dimwishlist:item=1481892490&perks=1840239774,1968497646,3425386926,3643424744
dimwishlist:item=1481892490&perks=1840239774,1968497646,2213355989,3643424744
dimwishlist:item=1481892490&perks=1820235745,1840239774,1968497646,4049631843
dimwishlist:item=1481892490&perks=1820235745,1840239774,1968497646,2726471870
dimwishlist:item=1481892490&perks=1820235745,1840239774,1968497646,3425386926
dimwishlist:item=1481892490&perks=1820235745,1840239774,1968497646,2213355989
dimwishlist:item=1481892490&perks=1840239774,1968497646,4049631843,4252909580
dimwishlist:item=1481892490&perks=1840239774,1968497646,2726471870,4252909580
dimwishlist:item=1481892490&perks=1840239774,1968497646,3425386926,4252909580
dimwishlist:item=1481892490&perks=1840239774,1968497646,2213355989,4252909580
dimwishlist:item=1481892490&perks=1168162263,1840239774,1968497646,4049631843
dimwishlist:item=1481892490&perks=1168162263,1840239774,1968497646,2726471870
dimwishlist:item=1481892490&perks=1168162263,1840239774,1968497646,3425386926
dimwishlist:item=1481892490&perks=1168162263,1840239774,1968497646,2213355989
dimwishlist:item=1481892490&perks=1087426260,1840239774,3643424744,4049631843
dimwishlist:item=1481892490&perks=1087426260,1840239774,2726471870,3643424744
dimwishlist:item=1481892490&perks=1087426260,1840239774,3425386926,3643424744
dimwishlist:item=1481892490&perks=1087426260,1840239774,2213355989,3643424744
dimwishlist:item=1481892490&perks=1087426260,1820235745,1840239774,4049631843
dimwishlist:item=1481892490&perks=1087426260,1820235745,1840239774,2726471870
dimwishlist:item=1481892490&perks=1087426260,1820235745,1840239774,3425386926
dimwishlist:item=1481892490&perks=1087426260,1820235745,1840239774,2213355989
dimwishlist:item=1481892490&perks=1087426260,1840239774,4049631843,4252909580
dimwishlist:item=1481892490&perks=1087426260,1840239774,2726471870,4252909580
dimwishlist:item=1481892490&perks=1087426260,1840239774,3425386926,4252909580
dimwishlist:item=1481892490&perks=1087426260,1840239774,2213355989,4252909580
dimwishlist:item=1481892490&perks=1087426260,1168162263,1840239774,4049631843
dimwishlist:item=1481892490&perks=1087426260,1168162263,1840239774,2726471870
dimwishlist:item=1481892490&perks=1087426260,1168162263,1840239774,3425386926
dimwishlist:item=1481892490&perks=1087426260,1168162263,1840239774,2213355989
dimwishlist:item=1481892490&perks=1840239774,2420895100,3643424744,4049631843
dimwishlist:item=1481892490&perks=1840239774,2420895100,2726471870,3643424744
dimwishlist:item=1481892490&perks=1840239774,2420895100,3425386926,3643424744
dimwishlist:item=1481892490&perks=1840239774,2213355989,2420895100,3643424744
dimwishlist:item=1481892490&perks=1820235745,1840239774,2420895100,4049631843
dimwishlist:item=1481892490&perks=1820235745,1840239774,2420895100,2726471870
dimwishlist:item=1481892490&perks=1820235745,1840239774,2420895100,3425386926
dimwishlist:item=1481892490&perks=1820235745,1840239774,2213355989,2420895100
dimwishlist:item=1481892490&perks=1840239774,2420895100,4049631843,4252909580
dimwishlist:item=1481892490&perks=1840239774,2420895100,2726471870,4252909580
dimwishlist:item=1481892490&perks=1840239774,2420895100,3425386926,4252909580
dimwishlist:item=1481892490&perks=1840239774,2213355989,2420895100,4252909580
dimwishlist:item=1481892490&perks=1168162263,1840239774,2420895100,4049631843
dimwishlist:item=1481892490&perks=1168162263,1840239774,2420895100,2726471870
dimwishlist:item=1481892490&perks=1168162263,1840239774,2420895100,3425386926
dimwishlist:item=1481892490&perks=1168162263,1840239774,2213355989,2420895100
dimwishlist:item=1481892490&perks=1482024992,1968497646,3643424744,4049631843
dimwishlist:item=1481892490&perks=1482024992,1968497646,2726471870,3643424744
dimwishlist:item=1481892490&perks=1482024992,1968497646,3425386926,3643424744
dimwishlist:item=1481892490&perks=1482024992,1968497646,2213355989,3643424744
dimwishlist:item=1481892490&perks=1482024992,1820235745,1968497646,4049631843
dimwishlist:item=1481892490&perks=1482024992,1820235745,1968497646,2726471870
dimwishlist:item=1481892490&perks=1482024992,1820235745,1968497646,3425386926
dimwishlist:item=1481892490&perks=1482024992,1820235745,1968497646,2213355989
dimwishlist:item=1481892490&perks=1482024992,1968497646,4049631843,4252909580
dimwishlist:item=1481892490&perks=1482024992,1968497646,2726471870,4252909580
dimwishlist:item=1481892490&perks=1482024992,1968497646,3425386926,4252909580
dimwishlist:item=1481892490&perks=1482024992,1968497646,2213355989,4252909580
dimwishlist:item=1481892490&perks=1168162263,1482024992,1968497646,4049631843
dimwishlist:item=1481892490&perks=1168162263,1482024992,1968497646,2726471870
dimwishlist:item=1481892490&perks=1168162263,1482024992,1968497646,3425386926
dimwishlist:item=1481892490&perks=1168162263,1482024992,1968497646,2213355989
dimwishlist:item=1481892490&perks=1087426260,1482024992,3643424744,4049631843
dimwishlist:item=1481892490&perks=1087426260,1482024992,2726471870,3643424744
dimwishlist:item=1481892490&perks=1087426260,1482024992,3425386926,3643424744
dimwishlist:item=1481892490&perks=1087426260,1482024992,2213355989,3643424744
dimwishlist:item=1481892490&perks=1087426260,1482024992,1820235745,4049631843
dimwishlist:item=1481892490&perks=1087426260,1482024992,1820235745,2726471870
dimwishlist:item=1481892490&perks=1087426260,1482024992,1820235745,3425386926
dimwishlist:item=1481892490&perks=1087426260,1482024992,1820235745,2213355989
dimwishlist:item=1481892490&perks=1087426260,1482024992,4049631843,4252909580
dimwishlist:item=1481892490&perks=1087426260,1482024992,2726471870,4252909580
dimwishlist:item=1481892490&perks=1087426260,1482024992,3425386926,4252909580
dimwishlist:item=1481892490&perks=1087426260,1482024992,2213355989,4252909580
dimwishlist:item=1481892490&perks=1087426260,1168162263,1482024992,4049631843
dimwishlist:item=1481892490&perks=1087426260,1168162263,1482024992,2726471870
dimwishlist:item=1481892490&perks=1087426260,1168162263,1482024992,3425386926
dimwishlist:item=1481892490&perks=1087426260,1168162263,1482024992,2213355989
dimwishlist:item=1481892490&perks=1482024992,2420895100,3643424744,4049631843
dimwishlist:item=1481892490&perks=1482024992,2420895100,2726471870,3643424744
dimwishlist:item=1481892490&perks=1482024992,2420895100,3425386926,3643424744
dimwishlist:item=1481892490&perks=1482024992,2213355989,2420895100,3643424744
dimwishlist:item=1481892490&perks=1482024992,1820235745,2420895100,4049631843
dimwishlist:item=1481892490&perks=1482024992,1820235745,2420895100,2726471870
dimwishlist:item=1481892490&perks=1482024992,1820235745,2420895100,3425386926
